id,drug_company,drug_brand,drug_name,drug_price
257,Bryant Ranch Prepack,modafinil,PROVIGIL,29.18
258,Swan,SODIUM FLUORIDE,Anticavity,102.4
259,RCS Management Corporation,Oxygen,Oxygen,102.64
260,Lundbeck LLC,droxidopa,Northera,64.99
261,"GRIFOLS USA, LLC",Albumin (Human),Plasbumin,164.93
262,"Preferred Pharmaceuticals, Inc",Terbinafine Hydrochloride,Terbinafine Hydrochloride,122.77
263,"Asclemed USA, Inc.","marcaine, lidocaine, kenalog, povidone iodine",MLK F1 Kit,165.75
264,Sandoz Inc,Cefepime Hydrochloride,Cefepime Hydrochloride,156.29
265,Greenstone LLC,nitroglycerin,NITROGLYCERIN,155.97
266,"Fenwal, Inc.",Anticoagulant Citrate Phosphate Dextrose Adenine,CPDA-1,104.82
267,Shanghai Weierya Daily Chemicals Factory,Ethyl Alcohol,Modesa,99.39
268,"MallyGirl, LLC","TITANIUM DIOXIDE, ZINC OXIDE",mally Face Defender Foundation,23.49
269,Ventura Corporation LTD,Octinoxate and Oxybenzone,LBEL Couleur Luxe Rouge Amplifier XP amplifying SPF 15,47.58
270,"Physicians Total Care, Inc.",PEG-3350 and Electrolytes,PEG-3350 and Electrolytes,23.71
271,Lange SAS,Salicylic Acid,Perfect Me Serum,174.37
272,Ecolab Inc.,Surgical Hand Scrub/General Skin Cleanser,Alphadine Scrub,172.96
273,Laboratoires Clarins S.A.,TITANIUM DIOXIDE,CLARINS Extra-Comfort Broad Spectrum SPF 15 Sunscreen Tint 114,189.8
274,"Dispensing Solutions, Inc.","Butalbital, Acetaminophen, Caffeine and Codeine Phosphate","Butalbital, Acetaminophen, Caffeine and Codeine Phosphate",101.91
275,American Sales Company,"Diphenhydramine citrate, Ibuprofen",careone ibuprofen pm,109.09
276,Cardinal Health,buspirone hydrochloride,Buspirone Hydrochloride,114.05
277,Midlothian Laboratories,Oxycodone Hydrochloride,Oxycodone Hydrochloride,147.01
278,REMEDYREPACK INC.,Diclofenac Sodium,Diclofenac Sodium Delayed Release,6.37
279,Bryant Ranch Prepack,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,192.4
280,"Asclemed USA, Inc.","Triamcinolone Acetonide, Lidocaine Hydrochloride, Bupivacaine Hydrochloride, Povidine Iodine",MLK F4 Kit,114.21
281,Energizer Personal Care LLC,"AVOBENZONE, OCTOCRYLENE, OXYBENZONE",HAWAIIAN Tropic,127.79
282,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,lamotrigine,LAMICTAL,17.46
283,"Cosmetics Institute Technology Co., Ltd.",Allantoin,BIOXIDEA MIRACLE 48 EXCELLENCE GOLD MASK,106.53
284,Procter & Gamble Manufacturing Company,Stannous Fluoride,Crest Pro-Health,166.31
285,Lake Erie Medical & Surgical Supply DBA Quality Care Products LLC,Diazepam,Diazepam,62.36
286,State of Florida DOH Central Pharmacy,Glipizide,Glipizide,156.98
287,"AvKARE, Inc.",Pentoxifylline,Pentoxifylline,134.38
288,Zydus Pharmaceuticals USA Inc,Niacin,Niacin,1.17
289,Laboratoires Clarins S.A.,TITANIUM DIOXIDE,CLARINS Broad Spectrum SPF 15 Titanium Dioxide-Sunscreen Extra-Firming Foundation Tint 103,43.02
290,Safeway,Diphenhydramine HCl,Allergy Relief,190.84
291,McKesson,Aspirin,health mart aspirin,108.53
292,Parke-Davis Div of Pfizer Inc,ATORVASTATIN CALCIUM,Lipitor,185.52
293,Neutrogena Corporation,"Avobenzone, Octinoxate, and Octisalate",Neutrogena Ultra Gentle Soothing,46.92
294,CVS Pharmacy,Sennosides,Laxative Pills,62.43
295,Cardinal Health,Simvastatin,Simvastatin,65.17
296,Biologische Heilmittel Heel,"ACONITUM NAPELLUS and ARNICA MONTANA ROOT and ATROPA BELLADONNA and BELLIS PERENNIS and CALENDULA OFFICINALIS FLOWERING TOP and MATRICARIA RECUTITA and ECHINACEA, UNSPECIFIED and ECHINACEA PURPUREA and HAMAMELIS VIRGINIANA ROOT BARK/STEM BARK and CALCIUM SULFIDE and HYPERICUM PERFORATUM and MERCURIUS SOLUBILIS and ACHILLEA MILLEFOLIUM and COMFREY ROOT",Traumeel X,182.27
297,Citron Pharma LLC,Glyburide,Glyburide,83.14
298,Valu Merchandisers Company,Ibuprofen,Infants Ibuprofen,189.63
299,"Beach Products, Inc.","Potassium Phosphate, Monobasic and Sodium Phosphate, Monobasic, Anhydrous",K-Phos,150.84
300,"Sun & Skin Care Research, LLC","octinoxate, octisalate",OP Dark Tanning Xtreme Oil Amplifier SPF4,187.03
301,Mylan Pharmaceuticals Inc.,risperidone,Risperidone,45.02
302,Ionx Holdings d/b/a HelloLife,"Aesculus hipp, flos, Ambra, Arsenicum alb, Avena, Baryta carb, Camphora, Cinchona, Cocculus, Coffea cruda, Cypripedium, Gelsemium, Hyoscyamus, Ignatia, Kali brom, Kali phos, Mag carb, Muriaticum ac, Nat phos, Passiflora, Scutellaria, Sulphur, Valeriana, Zinc met",Insomulex,188.37
303,"Nelco Laboratories, Inc.",Sisal,Sisal,6.29
304,Aurobindo Pharma Limited,Divalproex Sodium,Divalproex Sodium,51.98
305,Western Family Foods Inc,"famotidine, calcium carbonate and magnesium hydroxide",acid reducer plus antacid,162.49
306,NARS Cosmetics,OCTINOXATE and TITANIUM DIOXIDE,NARS FOUNDATION,137.83
307,International Nature Nutraceuticals,"Menthol, Camphor, Methyl Salicylate",Strain Pain Relieving Cream,158.3
308,"Warner Chilcott (US), LLC","norethindrone acetate and ethinyl estradiol, ethinyl estradiol and ferrous fumarate",Lo Loestrin Fe,43.2
309,"Nelco Laboratories, Inc.",Nigrospora sphaerica,Nigrospora sphaerica,118.49
310,Bare Escentuals Beauty Inc.,Zinc Oxide,Deepest Deep,190.51
311,"Physicians Total Care, Inc.",Citrate of Magnesium,Citrate of Magnesium,181.26
312,Greenstone LLC,tolterodine tartrate,Tolterodine Tartrate Extended Release,6.27
313,Mylan Pharmaceuticals Inc.,prochlorperazine maleate,Prochlorperazine Maleate,26.99
314,"KATE SOMERVILLE SKINCARE, LLC","AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE, OXYBENZONE",BODY GLOW SUNSCREEN,71.29
315,The Kroger Co.,bacitracin zinc neomycin sulfate polymyxin b sulfate,TRIPLE ANTIBIOTIC,100.78
316,Purdue Pharma LP,zolpidem tartrate,Intermezzo,154.07
317,"HANLIM PHARM. CO., LTD.",CARBOXYMETHYLCELLULOSE SODIUM,MEIJER LUBRICATING EYE DROPS,28.91
318,"Wyeth Pharmaceutical Division of Wyeth Holdings Corporation, a subsidiary of Pfizer Inc.",Pneumococcal 7-valent,Prevnar,115.29
319,"ALK-Abello, Inc.",FUSARIUM VASINFECTUM,FUSARIUM OXYSPORUM VASINFECTUM,169.7
320,CONOPCO Inc. d/b/a Unilever,"AVOBENZONE, ENSULIZOLE, OCTICSALATE, OCTOCRYLENE",Simple,4.75
321,McKesson,"acetaminophen,dextromethorphan HBr, doxylamine succinate",Sunmark nite time,60.86
322,Conopco Inc. d/b/a Unilever,Aluminum Zirconium Tetrachlorohydrex GLY,Degree,97.27
323,Lake Erie Medical DBA Quality Care Products LLC,Ciprofloxacin,Ciprofloxacin,136.47
324,Kmart Corporation,diphenhydramine HCl,Smart Sense Allergy Relief,44.86
325,"Physicians Total Care, Inc.",Trandolapril,Mavik,26.51
326,Filo America,Salicylic Acid,Oil-Free Acne Wash,47.5
327,Walgreen Company,mineral oil,Mineral Oil Lubricant Laxative,197.45
328,HyVee Inc,Ibuprofen,Ibuprofen,149.33
329,"BB17, LLC",ETHYL ALCOHOL,Instant Hand Sanitizer Lemon Drop,64.45
330,American Sales Company,"mineral oil, petrolatum, phenylephrine HCl",careone hemorrhoidal,198.66
331,"Nelco Laboratories, Inc.",Broccoli,Broccoli,88.03
332,"Crossing Cultures, LLC dba Goddess Garden","TITANIUM DIOXIDE, ZINC OXIDE",GODDESS GARDEN ORGANICS Sunny Body NATURAL SUNSCREEN BROAD SPECTRUM SPF 30 WATER RESISTANT,133.38
333,"International Labs, Inc.",Simvastatin,Simvastatin,135.94
334,Aurobindo Pharma Limited,Sulfamethoxazole and Trimethoprim,Sulfamethoxazole and Trimethoprim,188.16
335,"Antigen Laboratories, Inc.",Cladosporium herbarum,Cladosporium herbarum,126.9
336,Topco Associates LLC,Acetaminophen,topcare infants pain and fever,139.1
337,Neat Feat Products Limited,skin protectant,BabyB BabySaver,102.86
338,Lake Erie Medical DBA Quality Care Products LLC,Mirtazapine,Mirtazapine,66.95
339,NorthStar RxLLC,Metoprolol Tartrate and Hydrochlorothiazide,Metoprolol Tartrate and Hydrochlorothiazide,31.86
340,Tropical International Manufacturing Inc,SODIUM MONOFLUOROPHOSPHATE,Dental plus Extra Menta,50.27
341,Lake Erie Medical DBA Quality Care Products LLC,Oxymorphone Hydrochloride,Oxymorphone Hydrochloride,132.39
342,Mylan Institutional Inc.,Bupropion Hydrochloride,Bupropion Hydrochloride,8.52
343,VersaPharm Incorporated,Isoniazid,Isoniazid,183.53
344,"Eon Labs, Inc.",Benazepril Hydrochloride and Hydrochlorothiazide,Benazepril Hydrochloride and Hydrochlorothiazide,70.44
345,Universal holdings I LLC dba Smith Brothers Company,PECTIN,SMITH BROS WILD CHERRY Throat Drops,58.71
346,Lake Erie Medical DBA Quality Care Products LLC,Atomoxetine,Strattera,171.39
347,"GRIFOLS USA, LLC",Antihemophilic Factor/von Willebrand Factor Complex (Human),Alphanate,34.39
348,Prasco Laboratories,atovaquone,Atovaquone,188.62
349,"Ventura International, LTD","ENSULIZOLE, HOMOSALATE, OCTINOXATE, OXYBENZONE, TITANIUM DIOXIDE",LBEL SUPREMACIE NX JOUR Replenishing Treatment Daytime Face SPF 15 Normal To Oily Skin,41.39
350,Actavis Inc.,Donepezil hydrochloride,Donepezil hydrochloride,47.34
351,Clinical Solutions Wholesale,Azithromycin,Azithromycin,92.09
352,"Roberts Oxygen Company, Inc.",Carbon Dioxide-Oxygen Mixture,Carbon Dioxide-Oxygen Mixture,32.07
353,Mary Kay Inc.,"octinoxate, octocrylene, oxybenzone, zinc oxide",Mary Kay Tinted Lip Balm Sunscreen SPF 15 Rose,166.07
354,H E B,"Acetaminophen, diphenhydramine hydrochloride, phenylephrine hydrochloride",flu and severe cold and cough,39.17
355,TRP Company,"ARSENIC TRIOXIDE - HISTAMINE DIHYDROCHLORIDE - DERMATOPHAGOIDES PTERONYSSINUS - MAGNESIUM PHOSPHATE, DIBASIC TRIHYDRATE - STRYCHNOS NUX-VOMICA SEED - ASPIDOSPERMA QUEBRACHO-BLANCO BARK - SUPLHUR -",Asthma Therapy,167.8
356,Carilion Materials Management,carvedilol phosphate,COREG,120.45
357,Ecolab Inc.,Antiseptic handwash,Eco-Clean Elite Foam Hand Sanitizer,172.58
358,Jubilant HollisterStier LLC,Pork Sus sp.,"Food - Animal Products and Poultry Products, Pork Sus sp.",64.79
359,"Physicians Total Care, Inc.",Diphenoxylate Hydrochloride and Atropine Sulfate,Diphenoxylate Hydrochloride and Atropine Sulfate,135.88
360,"Genentech, Inc.",Pertuzumab,PERJETA,158.05
361,Pfizer Laboratories Div Pfizer Inc,Pamidronate Disodium,Pamidronate Disodium,185.49
362,"Preferred Pharmaceuticals, Inc.",Phentermine Hydrochloride,Phentermine Hydrochloride,22.4
363,Dr. Reddy's Laboratories Limited,Glycopyrrolate,Glycopyrrolate,63.17
364,"Allergy Laboratories, Inc.",peppermint,PEPPERMINT,148.27
365,H E B,"Acetaminophen, Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride",Rx Act Cold Head Congestion,186.67
366,"Lil' Drug Store Products, Inc.",Guaifenesin and Dextromethorphan Hydrobromide,Mucinex DM,145.35
367,Mylan Pharmaceuticals Inc.,estradiol,Estradiol,126.84
368,Westwood Manufacturing,HYDROXYZINE PAMOATE,HYDROXYZINE PAMOATE,77.89
369,"JUBILANT CADISTA PHARMACEUTICALS, INC.",cyclobenzaprine hydrochloride,cyclobenzaprine hydrochloride,104.22
370,Procter & Gamble Manufacturing Co.,Pyrithione Zinc,Head and Shoulders,109.27
371,CarePluss Pharma S.A. de C.V.,Sulphur,Treatment 101,9.05
372,Colgate-Palmolive Company,Aluminum zirconium tetrachlorohydrex gly,Speed Stick,53.06
373,"Libertas Pharma, Inc.","Multi Vitamin, Iron and Fluoride","Multi Vitamin, Iron and Fluoride",11.57
374,HOMEOLAB USA INC,"CHAMOMILLA, ARNICA MONTANA, BORAX, HYPERICUM PERFORATUM",TEETHING KIDS RELIEF,10.05
375,GlaxoSmithKline Consumer Healthcare LP,nicotine polacrilex,Nicorette,153.54
376,AvPAK,Famciclovir,Famciclovir,50.14
377,"Dispensing Solutions, Inc.",LISINOPRIL AND HYDROCHLOROTHIAZIDE,LISINOPRIL AND HYDROCHLOROTHIAZIDE,142.42
378,Stiefel Laboratories Inc,clindamycin phosphate,EVOCLIN,151.64
379,Apotheca Company,"Adrenocorticotrophin, Agnus castus, Baryta carbonica, Calcarea carbonica, Iodium, Lac caninum, Natrum muriaticum, Phosphoricum acidum, Sepia, Thyroidinum suis,",Anpitua Stim,41.65
380,"Fresenius Kabi USA, LLC",GANCICLOVIR SODIUM,Ganciclovir,168.1
381,"NCS HealthCare of KY, Inc dba Vangard Labs",Metformin Hydrochloride,Metformin Hydrochloride,106.25
382,Burkhart Dental Supply Inc,Sodium Fluoride,Burkhart,163.95
383,Western Family Foods Inc,Ibuprofen,ibuprofen,96.07
384,Kmart Corporation,Caffeine,Smart Sense Stay Awake,147.7
385,Jafra Cosmetics International Inc,"Octinoxate, Octisalate, Oxybenzone",Medium Skin Defense Concealer Broad Spectrum SPF 15,103.8
386,"Native Remedies, LLC","Ferrum phos, Mentha pip, Nat mur, Nat phos, Nux vom, Zingiber",Good Morning Mama,44.83
387,Major Pharmaceuticals,Pseudoephedrine HCl and Tripolidine,Aprodine,123.88
388,DZA Brands LLC,"phenylephrine hcl, brompheniramine maleate",healthy accents cold and allergy,39.73
389,BioMarin Pharmaceutical Inc.,galsulfase,NAGLAZYME,59.79
390,"Johnson & Johnson Healthcare Products, Division of McNEIL-PPC, Inc.",Sodium Fluoride,Listerine HealthyWhite Restoring Clean Mint,156.74
391,Ole Henriksen,"Avobenzone, Homosalate, Octinoxate, Octisalate, Octocrylene",perfect truth cc broad spectrum SPF 30 sunscreen,158.31
392,STAT RX USA LLC,TAMSULOSIN HYDROCHLORIDE,TAMSULOSIN HYDROCHLORIDE,110.89
393,Zandi LLC,Aspirin,Adult Low Dose Aspirin,129.84
394,"Taro Pharmaceuticals U.S.A., Inc.",Fluconazole,Fluconazole,147.65
395,"PD-Rx Pharmaceuticals, Inc.",Escitalopram,Escitalopram,172.98
396,"Hospira, Inc",Ceftriaxone Sodium,Ceftriaxone Sodium,29.29
397,"The Man Can, LLC",ETHYL ALCOHOL,Anti-Bacterial Hand Gel Pink Lemonade,64.54
398,Mylan Pharmaceuticals Inc.,nifedipine,Nifedipine,110.72
399,Lake Erie Medical DBA Quality Care Products LLC,venlafaxine hydrochloride,Effexor,122.27
400,"AMAROS CO., LTD.",Allantoin,Seaweed Aqua Massage,187.29
401,Ventura Corporation LTD.,Octinoxate,LBEL EFFET PARFAIT filling effect foundation SPF 10 - MEDIUM 6,19.36
402,"RockHealth, Inc","Dextromethorphan HBr, Guaifenesin",Libera Tos,99.36
403,"Energique, Inc.","Fucus Vesiculosus, Spongia Tosta, Glandula Suprarenalis Suis, Pituitaria Glandula (Suis), Thyroidinum (Suis), Bromium, Calcarea Carbonica",Thyropar,160.43
404,"JUBILANT CADISTA PHARMACEUTICALS, INC.",cyclobenzaprine hydrochloride,cyclobenzaprine hydrochloride,6.31
405,REMEDYREPACK INC.,Hydrocodone Bitartrate and Acetaminophen,Hydrocodone Bitartrate and Acetaminophen,136.78
406,Cardinal Health,CEFEPIME HYDROCHLORIDE,MAXIPIME,181.97
407,"NATURE REPUBLIC CO., LTD.",DIMETHICONE,BETTER THAN NATURE EYE ESSENCE,154.55
408,Meijer Distribution Inc,Acetaminophen,pain relief,76.04
409,L. Perrigo Company,Ranitidine,Acid Reducer,35.76
410,"Eon Labs, Inc.",Quinidine Sulfate,Quinidine Sulfate,164.4
411,"BioActive Nutritional, Inc.","Aralia quinquefolia, Avena sativa, Damaina, L-Arginne, Epimedium, Glutathion, L-Leucine, L-Ornithine, Valine, Testosterone, Sabal serrulata, Sepia,",Strength M,90.52
412,Rebel Distributors Corp,tapentadol hydrochloride,NUCYNTA,163.04
413,HOMEOLAB USA INC,GELSEMIUM SEMPERVIRENS,GELSEMIUM SEMPERVIRENS,198.15
414,"PhotoMedex, Inc","Homosalate, Octocrylene, Octisalate, Avobenzone",Neova Day Therapy,74.1
415,Kinray,PHENAZOPYRIDINE HYDROCHLORIDE,Preferred Plus Urinary Pain Relief,150.94
416,Aurobindo Pharma Limited,Quetiapine Fumarate,Quetiapine Fumarate,73.89
417,"Chattem, Inc.",Menthol,Icy Hot Naturals,10.1
418,"Elizabeth Arden, Inc",OCTINOXATE and TITANIUM DIOXIDE,FLAWLESS FINISH PERFECTLY NUDE MAKEUP BROAD SPECTRUM SUNSCREEN SPF 15 SHADE NATURAL,12.43
419,SHISEIDO AMERICAS CORPORATION,"OCTINOXATE, OCTOCRYLENE, and TITANIUM DIOXIDE",SHISEIDO SHEER AND PERFECT COMPACT (REFILL),153.81
420,"Physicians Total Care, Inc.",Metolazone,Metolazone,153.24
421,"MedActive Oral Pharmaceuticals, LLC.",Stannous Fluoride,MedActive Patient Friendly,78.35
422,"Dolgencorp, LLC","acetaminophen, dextromethorphan hbr, guaifenesin, phenylephrine hcl",DG Health Cold and Flu Relief,195.35
423,Cadila Healthcare Limited,PROPRANOLOL HYDROCHLORIDE,PROPRANOLOL HYDROCHLORIDE,20.73
424,"Stephen L. LaFrance Pharmacy, Inc.",Ibuprofen,Infants Ibuprofen,161.38
425,Darby Dental Supply Co Inc,Sodium Fluoride,Darby,38.71
426,"Cruising Chrome Cosmetics, LLC","Octinoxate, Oxybenzone",Chopper Chap Lip Balm,138.6
427,International Wholesale Inc.,WHITE PETROLEUM,Petroleum Jelly,177.33
428,Lineage Therapeutics,Dextroamphetamine Sulfate,Dextroamphetamine Sulfate,95.69
429,Rebel Distributors Corp,Nortriptyline Hydrochloride,Nortriptyline Hydrochloride,199.16
430,Cardinal Health,Diphenhydramine HCl,Diphenhydramine HCl,185.82
431,"BioActive Nutritional, Inc.",Progesterone,Natural Progesterone,130.38
432,McKesson Contract Packaging,Simvastatin,Simvastatin,171.04
433,"ALK-Abello, Inc.",Red Mulberry,MORUS RUBRA POLLEN,77.33
434,Pacific Word Corporation,BENZALKONIUM CHLORIDE,WOODWARDS HANDCLENS FOAMING SANITIZER COLOR AND FRAGRANCE FREE,187.32
435,Mylan Pharmaceuticals Inc.,atorvastatin calcium,Atorvastatin Calcium,115.46
436,Cardinal Health,digoxin,LANOXIN,4.36
437,CVS Pharmacy,"Acetaminophen, Dextromethorphan HBr, Doxylamine succinate, Phenylephrine HCl",daytime nighttime,139.05
438,"Exelan Pharmaceuticals, Inc.",Amlodipine besylate,Amlodipine besylate,80.01
439,Sun Pharmaceutical Industries Limited,Divalproex Sodium,Divalproex Sodium,92.99
440,Aurobindo Pharma Limited,Donepezil Hydrochloride,Donepezil Hydrochloride,174.08
441,STAT RX USA LLC,"BUTALBITAL, ASPIRIN, AND CAFFEINE","BUTALBITAL, ASPIRIN, AND CAFFEINE",60.81
442,Naterra International INC.,Zinc Oxide,Baby Magic Medicated Patty Cake,48.6
443,Aurobindo Pharma Limited,Carvedilol,Carvedilol,127.69
444,"Professional Disposables International, Inc.",providone iodine,PVP Iodine Prep Swabstick,66.02
445,"Ningbo Correway Cosmetics Co., Ltd.",Glycerin,Correway Personal Lubricant,39.75
446,"H.J. Harkins Company, Inc.",Ampicillin,Ampicillin,18.33
447,REMEDYREPACK INC.,Alprazolam,Alprazolam,121.65
448,Teva Pharmaceuticals USA Inc,Nadolol,Nadolol,149.62
449,Areva Pharmaceuticals Inc.,Pamidronate Disodium,Pamidronate Disodium,21.38
450,Rebel Distributors Corp,lansoprazole,Lansoprazole,40.36
451,"Pharmaceutical Associates, Inc.",LEVETIRACETAM,LEVETIRACETAM,191.89
452,"Onpharma, Inc.",Sodium Bicarbonate,Sodium Bicarbonate,27.77
453,Discount Drug Mart,Ibuprofen,Ibuprofen,130.5
454,Roerig,penicillin G potassium,Pfizerpen,5.67
455,Premier Value,permethrin,Lice Treatment,189.73
456,Space Brands Limited,Titanium Dioxide and Octinoxate,Eve Lom Radiance Lift Foundation SPF 15,2.16
457,"PD-Rx Pharmaceuticals, Inc.",Levothyroxine Sodium,Levothyroxine Sodium,11.56
458,"Pharmacist Pharmaceutical, LLC",methylergonovine maleate,methylergonovine maleate,67.31
459,"EQUATE (Walmart Stores, Inc.)",DOCUSATE SODIUM,Stool Softener,10.81
460,"Physicians Total Care, Inc.",Azithromycin,Azithromycin,32.62
461,Lake Erie Medical DBA Quality Care Products LLC,oxycodone hydrochloride and acetaminophen,OXYCODONE AND ACETAMINOPHEN,177.51
462,"Cover FX Skin Care, Inc.",SALICYLIC ACID,Cover Fx BB Gel Mattfying Anti-Blemish N Medium,198.58
463,Cadila Pharmaceuticals Limited,hydralazine hydrochloride,HYDRALAZINE HYDROCHLORIDE,50.62
464,Teva Select Brands,Fenofibrate,Lofibra,115.28
465,Ventura Corporation LTD,Octinoxate and Oxybenzone,LBEL Couleur Luxe Rouge Amplifier XP amplifying SPF 15,20.36
466,Cadila Healthcare Limited,Paroxetine Hydrochloride,Paroxetine,179.97
467,Hannaford Brothers Company,Acetaminophen,pain reliever,4.57
468,"Liddell Laboratories, Inc.","Arsnicum Album, Carduus Marianus, Hepar Suis, Lung Suis, Pancreas Suis, Radium Bromatum, Serum Anguillae, Terebinthina",CHEMICALS,151.67
469,"Amneal-Agila, LLC",Idarubicin Hydrochloride,Idarubicin Hydrochloride,2.68
470,Cardinal Health,Diphenhydramine Hydrochloride,Diphenhydramine Hydrochloride,147.66
471,Cardinal Health,Sodium Bicarbonate,Sodium Bicarbonate,154.74
472,Neutrogena Corporation,Titanium Dioxide,Neutrogena Nourishing Long Wear Makeup Tone Correcting Complex Sunscreen Broad Spectrum SPF20,62.86
473,NorthStar RxLLC,Fluoxetine,Fluoxetine,176.93
474,"Solco Healthcare US, LLC",donepezil hydrochloride,donepezil hydrochloride,154.76
475,American Health Packaging,Diltiazem Hydrochloride,Diltiazem Hydrochloride,139.87
476,"NATURE REPUBLIC CO., LTD.",DIMETHICONE,TRUFFLE EX WRINKLE EYE,132.68
477,McKesson Contract Packaging,Isosorbide Mononitrate,Isosorbide Mononitrate,132.3
478,"Kareway Product, Inc.",Oxymetazoline HCl,Nasal Decongestant,74.6
479,"Physicians Total Care, Inc.",furosemide,Furosemide,128.69
480,"Allergy Laboratories, Inc.",tuna,TUNA,75.09
481,Jubilant Cadista Pharmaceuticals Inc.,Terazosin Hydrochloride,Terazosin,121.08
482,Ecolab Inc.,Alcohol,Ecolab,45.76
483,"Hospira, Inc",Piperacillin and Tazobactam,Piperacillin and Tazobactam,61.71
484,Bayer HealthCare Pharmaceuticals Inc.,Levonorgestrel,Skyla,137.34
485,"Blenheim Pharmacal, Inc.",Acyclovir,Acyclovir,73.97
486,"Lotus Brands, Inc.",ZINC OXIDE,Beauty Without Cruelty - Broad Spectrum SPF 17,9.99
487,Kaiser Foundation Hospitals,BENZOYL PEROXIDE,kaiser permanente benzoyl peroxide,199.86
488,Summers Laboratories Inc,COAL TAR,TARSUM PROFESSIONAL,38.86
489,RITE AID CORPORATION,AVOBENZONE HOMOSALATE OCTISALATE OCTOCRYLENE OXYBENZONE,Rite Aid Sunscreen,117.04
490,The Body Shop Wake Forest,"Octinoxate, Octisalate, and Titanium Dioxide",08 Balancing Foundation,54.55
491,"Nelco Laboratories, Inc.",Curly Dock,Curly Dock,19.96
492,Rejoice International,Salicylic Acid,Oil-Free Foaming Acne Wash Facial Cleanser,136.34
493,State of Florida DOH Central Pharmacy,fluoxetine hydrochloride,Fluoxetine,12.39
494,"Blenheim Pharmacal, Inc.",METHADONE HYDROCHLORIDE,METHADONE HYDROCHLORIDE,159.02
495,"Nelco Laboratories, Inc.",Chick Pea,Chick Pea,63.14
